Statistical profiling result from isolate-0x4ecb860-124888-v8.log, (17352 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  10533   60.7%          /root/.nvm/versions/node/v16.18.1/bin/node
   5552   32.0%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
    279    1.6%          /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
     64    0.4%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
     10    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     23    0.1%    2.5%  LazyCompile: *_writeRaw node:_http_outgoing:371:19
     19    0.1%    2.1%  LazyCompile: *serializeInto /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:553:23
     19    0.1%    2.1%  LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
     16    0.1%    1.8%  LazyCompile: *write_ node:_http_outgoing:831:16
     13    0.1%    1.4%  LazyCompile: *readAndApplyDeleteSet /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:333:31
     13    0.1%    1.4%  LazyCompile: *emit node:events:460:44
     12    0.1%    1.3%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     12    0.1%    1.3%  LazyCompile: *deserializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:65:27
     10    0.1%    1.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      7    0.0%    0.8%  LazyCompile: *fastparse /cse356-google-docs/server/node_modules/parseurl/index.js:95:20
      7    0.0%    0.8%  LazyCompile: *connectionListenerInternal node:_http_server:488:36
      7    0.0%    0.8%  LazyCompile: *Readable.on node:internal/streams/readable:874:33
      6    0.0%    0.7%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      6    0.0%    0.7%  LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      6    0.0%    0.7%  LazyCompile: *resolve node:path:1091:10
      6    0.0%    0.7%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      6    0.0%    0.7%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
